=== 2026-05-27T19:59:56-07:00  stage=idle ===
        GPU Current Temp                               : 77 C
        GPU T.Limit Temp                               : 15 C
        Average Power Draw                             : 79.12 W
        Instantaneous Power Draw                       : 83.99 W
        Average Power Draw                             : N/A
        Instantaneous Power Draw                       : N/A
        Average Power Draw                             : N/A
        Instantaneous Power Draw                       : N/A
    SM Clock Samples
=== 2026-05-27T20:00:57-07:00  stage=plain#1 ===
    Performance State                                  : P0
        SW Power Cap                                   : Not Active
        HW Slowdown                                    : Not Active
            HW Thermal Slowdown                        : Not Active
            HW Power Brake Slowdown                    : Not Active
        SW Thermal Slowdown                            : Not Active
        SW Power Capping                               : 1092331859 us
        SW Thermal Slowdown                            : 20995679 us
        HW Thermal Slowdown                            : 9080218 us
        GPU Current Temp                               : 80 C
        GPU T.Limit Temp                               : 3 C
        Average Power Draw                             : 91.61 W
        Instantaneous Power Draw                       : 91.50 W
        Average Power Draw                             : N/A
        Instantaneous Power Draw                       : N/A
        Average Power Draw                             : N/A
        Instantaneous Power Draw                       : N/A
    SM Clock Samples
=== 2026-05-27T20:01:02-07:00  stage=plain#1 ===
    Performance State                                  : P0
        SW Power Cap                                   : Not Active
        HW Slowdown                                    : Not Active
            HW Thermal Slowdown                        : Not Active
            HW Power Brake Slowdown                    : Not Active
        SW Thermal Slowdown                            : Not Active
        SW Power Capping                               : 1092331859 us
        SW Thermal Slowdown                            : 20995679 us
        HW Thermal Slowdown                            : 9080218 us
        GPU Current Temp                               : 84 C
        GPU T.Limit Temp                               : 8 C
        Average Power Draw                             : 90.77 W
        Instantaneous Power Draw                       : 111.22 W
        Average Power Draw                             : N/A
        Instantaneous Power Draw                       : N/A
        Average Power Draw                             : N/A
        Instantaneous Power Draw                       : N/A
    SM Clock Samples
=== 2026-05-27T20:01:07-07:00  stage=plain#1 ===
    Performance State                                  : P0
        SW Power Cap                                   : Not Active
        HW Slowdown                                    : Not Active
            HW Thermal Slowdown                        : Not Active
            HW Power Brake Slowdown                    : Not Active
        SW Thermal Slowdown                            : Not Active
        SW Power Capping                               : 1092331859 us
        SW Thermal Slowdown                            : 21036336 us
        HW Thermal Slowdown                            : 9121760 us
        GPU Current Temp                               : 81 C
        GPU T.Limit Temp                               : 11 C
        Average Power Draw                             : 91.02 W
        Instantaneous Power Draw                       : 60.86 W
        Average Power Draw                             : N/A
        Instantaneous Power Draw                       : N/A
        Average Power Draw                             : N/A
        Instantaneous Power Draw                       : N/A
    SM Clock Samples
=== 2026-05-27T20:01:12-07:00  stage=plain#1 ===
    Performance State                                  : P0
        SW Power Cap                                   : Not Active
        HW Slowdown                                    : Active
            HW Thermal Slowdown                        : Active
            HW Power Brake Slowdown                    : Not Active
        SW Thermal Slowdown                            : Not Active
        SW Power Capping                               : 1092331859 us
        SW Thermal Slowdown                            : 21232905 us
        HW Thermal Slowdown                            : 9163556 us
        GPU Current Temp                               : 78 C
        GPU T.Limit Temp                               : 1 C
        Average Power Draw                             : 91.82 W
        Instantaneous Power Draw                       : 103.31 W
        Average Power Draw                             : N/A
        Instantaneous Power Draw                       : N/A
        Average Power Draw                             : N/A
        Instantaneous Power Draw                       : N/A
    SM Clock Samples
=== 2026-05-27T20:01:17-07:00  stage=plain#1 ===
    Performance State                                  : P0
        SW Power Cap                                   : Not Active
        HW Slowdown                                    : Not Active
            HW Thermal Slowdown                        : Not Active
            HW Power Brake Slowdown                    : Not Active
        SW Thermal Slowdown                            : Not Active
        SW Power Capping                               : 1092331859 us
        SW Thermal Slowdown                            : 21376955 us
        HW Thermal Slowdown                            : 9311495 us
        GPU Current Temp                               : 83 C
        GPU T.Limit Temp                               : 8 C
        Average Power Draw                             : 89.50 W
        Instantaneous Power Draw                       : 69.67 W
        Average Power Draw                             : N/A
        Instantaneous Power Draw                       : N/A
        Average Power Draw                             : N/A
        Instantaneous Power Draw                       : N/A
    SM Clock Samples
=== 2026-05-27T20:01:22-07:00  stage=plain#1 ===
    Performance State                                  : P0
        SW Power Cap                                   : Not Active
        HW Slowdown                                    : Not Active
            HW Thermal Slowdown                        : Not Active
            HW Power Brake Slowdown                    : Not Active
        SW Thermal Slowdown                            : Not Active
        SW Power Capping                               : 1092331859 us
        SW Thermal Slowdown                            : 21864914 us
        HW Thermal Slowdown                            : 9438665 us
        GPU Current Temp                               : 82 C
        GPU T.Limit Temp                               : 9 C
        Average Power Draw                             : 89.64 W
        Instantaneous Power Draw                       : 58.73 W
        Average Power Draw                             : N/A
        Instantaneous Power Draw                       : N/A
        Average Power Draw                             : N/A
        Instantaneous Power Draw                       : N/A
    SM Clock Samples
=== 2026-05-27T20:01:27-07:00  stage=plain#1 ===
    Performance State                                  : P0
        SW Power Cap                                   : Not Active
        HW Slowdown                                    : Not Active
            HW Thermal Slowdown                        : Not Active
            HW Power Brake Slowdown                    : Not Active
        SW Thermal Slowdown                            : Active
        SW Power Capping                               : 1092331859 us
        SW Thermal Slowdown                            : 22117683 us
        HW Thermal Slowdown                            : 9629925 us
        GPU Current Temp                               : 85 C
        GPU T.Limit Temp                               : 10 C
        Average Power Draw                             : 89.94 W
        Instantaneous Power Draw                       : 88.68 W
        Average Power Draw                             : N/A
        Instantaneous Power Draw                       : N/A
        Average Power Draw                             : N/A
        Instantaneous Power Draw                       : N/A
    SM Clock Samples
=== 2026-05-27T20:01:33-07:00  stage=plain#1 ===
    Performance State                                  : P0
        SW Power Cap                                   : Not Active
        HW Slowdown                                    : Not Active
            HW Thermal Slowdown                        : Not Active
            HW Power Brake Slowdown                    : Not Active
        SW Thermal Slowdown                            : Not Active
        SW Power Capping                               : 1092331859 us
        SW Thermal Slowdown                            : 22442295 us
        HW Thermal Slowdown                            : 9863496 us
        GPU Current Temp                               : 82 C
        GPU T.Limit Temp                               : 5 C
        Average Power Draw                             : 89.65 W
        Instantaneous Power Draw                       : 96.11 W
        Average Power Draw                             : N/A
        Instantaneous Power Draw                       : N/A
        Average Power Draw                             : N/A
        Instantaneous Power Draw                       : N/A
    SM Clock Samples
=== 2026-05-27T20:01:38-07:00  stage=plain#1 ===
    Performance State                                  : P0
        SW Power Cap                                   : Not Active
        HW Slowdown                                    : Not Active
            HW Thermal Slowdown                        : Not Active
            HW Power Brake Slowdown                    : Not Active
        SW Thermal Slowdown                            : Not Active
        SW Power Capping                               : 1092331859 us
        SW Thermal Slowdown                            : 22767741 us
        HW Thermal Slowdown                            : 9991171 us
        GPU Current Temp                               : 76 C
        GPU T.Limit Temp                               : 18 C
        Average Power Draw                             : 49.47 W
        Instantaneous Power Draw                       : 48.78 W
        Average Power Draw                             : N/A
        Instantaneous Power Draw                       : N/A
        Average Power Draw                             : N/A
        Instantaneous Power Draw                       : N/A
    SM Clock Samples
=== 2026-05-27T20:01:43-07:00  stage=plain#2 ===
    Performance State                                  : P0
        SW Power Cap                                   : Not Active
        HW Slowdown                                    : Not Active
            HW Thermal Slowdown                        : Not Active
            HW Power Brake Slowdown                    : Not Active
        SW Thermal Slowdown                            : Not Active
        SW Power Capping                               : 1092331859 us
        SW Thermal Slowdown                            : 22767741 us
        HW Thermal Slowdown                            : 9991171 us
        GPU Current Temp                               : 67 C
        GPU T.Limit Temp                               : 28 C
        Average Power Draw                             : 14.97 W
        Instantaneous Power Draw                       : 14.97 W
        Average Power Draw                             : N/A
        Instantaneous Power Draw                       : N/A
        Average Power Draw                             : N/A
        Instantaneous Power Draw                       : N/A
    SM Clock Samples
=== 2026-05-27T20:01:48-07:00  stage=plain#2 ===
    Performance State                                  : P0
        SW Power Cap                                   : Not Active
        HW Slowdown                                    : Not Active
            HW Thermal Slowdown                        : Not Active
            HW Power Brake Slowdown                    : Not Active
        SW Thermal Slowdown                            : Not Active
        SW Power Capping                               : 1092331859 us
        SW Thermal Slowdown                            : 22767741 us
        HW Thermal Slowdown                            : 9991171 us
        GPU Current Temp                               : 80 C
        GPU T.Limit Temp                               : 13 C
        Average Power Draw                             : 92.01 W
        Instantaneous Power Draw                       : 91.28 W
        Average Power Draw                             : N/A
        Instantaneous Power Draw                       : N/A
        Average Power Draw                             : N/A
        Instantaneous Power Draw                       : N/A
    SM Clock Samples
=== 2026-05-27T20:01:53-07:00  stage=plain#2 ===
    Performance State                                  : P0
        SW Power Cap                                   : Not Active
        HW Slowdown                                    : Not Active
            HW Thermal Slowdown                        : Not Active
            HW Power Brake Slowdown                    : Not Active
        SW Thermal Slowdown                            : Not Active
        SW Power Capping                               : 1092331859 us
        SW Thermal Slowdown                            : 22827235 us
        HW Thermal Slowdown                            : 9991171 us
        GPU Current Temp                               : 82 C
        GPU T.Limit Temp                               : 7 C
        Average Power Draw                             : 90.79 W
        Instantaneous Power Draw                       : 60.68 W
        Average Power Draw                             : N/A
        Instantaneous Power Draw                       : N/A
        Average Power Draw                             : N/A
        Instantaneous Power Draw                       : N/A
    SM Clock Samples
=== 2026-05-27T20:01:58-07:00  stage=plain#2 ===
    Performance State                                  : P0
        SW Power Cap                                   : Not Active
        HW Slowdown                                    : Not Active
            HW Thermal Slowdown                        : Not Active
            HW Power Brake Slowdown                    : Not Active
        SW Thermal Slowdown                            : Not Active
        SW Power Capping                               : 1092331859 us
        SW Thermal Slowdown                            : 22847040 us
        HW Thermal Slowdown                            : 9991171 us
        GPU Current Temp                               : 73 C
        GPU T.Limit Temp                               : 17 C
        Average Power Draw                             : 48.11 W
        Instantaneous Power Draw                       : 48.43 W
        Average Power Draw                             : N/A
        Instantaneous Power Draw                       : N/A
        Average Power Draw                             : N/A
        Instantaneous Power Draw                       : N/A
    SM Clock Samples
=== 2026-05-27T20:02:03-07:00  stage=plain#2 ===
    Performance State                                  : P0
        SW Power Cap                                   : Not Active
        HW Slowdown                                    : Not Active
            HW Thermal Slowdown                        : Not Active
            HW Power Brake Slowdown                    : Not Active
        SW Thermal Slowdown                            : Not Active
        SW Power Capping                               : 1092331859 us
        SW Thermal Slowdown                            : 22888656 us
        HW Thermal Slowdown                            : 10054248 us
        GPU Current Temp                               : 81 C
        GPU T.Limit Temp                               : 4 C
        Average Power Draw                             : 93.11 W
        Instantaneous Power Draw                       : 126.91 W
        Average Power Draw                             : N/A
        Instantaneous Power Draw                       : N/A
        Average Power Draw                             : N/A
        Instantaneous Power Draw                       : N/A
    SM Clock Samples
=== 2026-05-27T20:02:08-07:00  stage=plain#2 ===
    Performance State                                  : P0
        SW Power Cap                                   : Not Active
        HW Slowdown                                    : Not Active
            HW Thermal Slowdown                        : Not Active
            HW Power Brake Slowdown                    : Not Active
        SW Thermal Slowdown                            : Not Active
        SW Power Capping                               : 1092331859 us
        SW Thermal Slowdown                            : 23273845 us
        HW Thermal Slowdown                            : 10202187 us
        GPU Current Temp                               : 82 C
        GPU T.Limit Temp                               : -2 C
        Average Power Draw                             : 92.31 W
        Instantaneous Power Draw                       : 103.41 W
        Average Power Draw                             : N/A
        Instantaneous Power Draw                       : N/A
        Average Power Draw                             : N/A
        Instantaneous Power Draw                       : N/A
    SM Clock Samples
=== 2026-05-27T20:02:13-07:00  stage=plain#2 ===
    Performance State                                  : P0
        SW Power Cap                                   : Not Active
        HW Slowdown                                    : Not Active
            HW Thermal Slowdown                        : Not Active
            HW Power Brake Slowdown                    : Not Active
        SW Thermal Slowdown                            : Not Active
        SW Power Capping                               : 1092331859 us
        SW Thermal Slowdown                            : 23473390 us
        HW Thermal Slowdown                            : 10243982 us
        GPU Current Temp                               : 84 C
        GPU T.Limit Temp                               : -2 C
        Average Power Draw                             : 90.82 W
        Instantaneous Power Draw                       : 68.76 W
        Average Power Draw                             : N/A
        Instantaneous Power Draw                       : N/A
        Average Power Draw                             : N/A
        Instantaneous Power Draw                       : N/A
    SM Clock Samples
=== 2026-05-27T20:02:18-07:00  stage=plain#2 ===
    Performance State                                  : P0
        SW Power Cap                                   : Not Active
        HW Slowdown                                    : Not Active
            HW Thermal Slowdown                        : Not Active
            HW Power Brake Slowdown                    : Not Active
        SW Thermal Slowdown                            : Not Active
        SW Power Capping                               : 1092331859 us
        SW Thermal Slowdown                            : 23715207 us
        HW Thermal Slowdown                            : 10456272 us
        GPU Current Temp                               : 80 C
        GPU T.Limit Temp                               : 5 C
        Average Power Draw                             : 90.16 W
        Instantaneous Power Draw                       : 72.68 W
        Average Power Draw                             : N/A
        Instantaneous Power Draw                       : N/A
        Average Power Draw                             : N/A
        Instantaneous Power Draw                       : N/A
    SM Clock Samples
=== 2026-05-27T20:02:23-07:00  stage=plain#2 ===
    Performance State                                  : P0
        SW Power Cap                                   : Not Active
        HW Slowdown                                    : Not Active
            HW Thermal Slowdown                        : Not Active
            HW Power Brake Slowdown                    : Not Active
        SW Thermal Slowdown                            : Not Active
        SW Power Capping                               : 1092331859 us
        SW Thermal Slowdown                            : 23871837 us
        HW Thermal Slowdown                            : 10625747 us
        GPU Current Temp                               : 82 C
        GPU T.Limit Temp                               : 6 C
        Average Power Draw                             : 89.39 W
        Instantaneous Power Draw                       : 64.99 W
        Average Power Draw                             : N/A
        Instantaneous Power Draw                       : N/A
        Average Power Draw                             : N/A
        Instantaneous Power Draw                       : N/A
    SM Clock Samples
=== 2026-05-27T20:02:28-07:00  stage=plain#2 ===
    Performance State                                  : P0
        SW Power Cap                                   : Not Active
        HW Slowdown                                    : Not Active
            HW Thermal Slowdown                        : Not Active
            HW Power Brake Slowdown                    : Not Active
        SW Thermal Slowdown                            : Not Active
        SW Power Capping                               : 1092331859 us
        SW Thermal Slowdown                            : 24097104 us
        HW Thermal Slowdown                            : 10838038 us
        GPU Current Temp                               : 83 C
        GPU T.Limit Temp                               : 2 C
        Average Power Draw                             : 91.61 W
        Instantaneous Power Draw                       : 92.84 W
        Average Power Draw                             : N/A
        Instantaneous Power Draw                       : N/A
        Average Power Draw                             : N/A
        Instantaneous Power Draw                       : N/A
    SM Clock Samples
=== 2026-05-27T20:02:33-07:00  stage=plain#2 ===
    Performance State                                  : P0
        SW Power Cap                                   : Not Active
        HW Slowdown                                    : Not Active
            HW Thermal Slowdown                        : Not Active
            HW Power Brake Slowdown                    : Not Active
        SW Thermal Slowdown                            : Not Active
        SW Power Capping                               : 1092331859 us
        SW Thermal Slowdown                            : 24462286 us
        HW Thermal Slowdown                            : 10986235 us
        GPU Current Temp                               : 75 C
        GPU T.Limit Temp                               : 19 C
        Average Power Draw                             : 52.61 W
        Instantaneous Power Draw                       : 49.45 W
        Average Power Draw                             : N/A
        Instantaneous Power Draw                       : N/A
        Average Power Draw                             : N/A
        Instantaneous Power Draw                       : N/A
    SM Clock Samples
=== 2026-05-27T20:02:39-07:00  stage=plain#2 ===
    Performance State                                  : P0
        SW Power Cap                                   : Not Active
        HW Slowdown                                    : Not Active
            HW Thermal Slowdown                        : Not Active
            HW Power Brake Slowdown                    : Not Active
        SW Thermal Slowdown                            : Not Active
        SW Power Capping                               : 1092331859 us
        SW Thermal Slowdown                            : 24685938 us
        HW Thermal Slowdown                            : 11070845 us
        GPU Current Temp                               : 83 C
        GPU T.Limit Temp                               : 5 C
        Average Power Draw                             : 89.53 W
        Instantaneous Power Draw                       : 97.85 W
        Average Power Draw                             : N/A
        Instantaneous Power Draw                       : N/A
        Average Power Draw                             : N/A
        Instantaneous Power Draw                       : N/A
    SM Clock Samples
=== 2026-05-27T20:02:44-07:00  stage=plain#2 ===
    Performance State                                  : P0
        SW Power Cap                                   : Not Active
        HW Slowdown                                    : Not Active
            HW Thermal Slowdown                        : Not Active
            HW Power Brake Slowdown                    : Not Active
        SW Thermal Slowdown                            : Not Active
        SW Power Capping                               : 1092331859 us
        SW Thermal Slowdown                            : 24869227 us
        HW Thermal Slowdown                            : 11260834 us
        GPU Current Temp                               : 79 C
        GPU T.Limit Temp                               : 3 C
        Average Power Draw                             : 91.06 W
        Instantaneous Power Draw                       : 89.82 W
        Average Power Draw                             : N/A
        Instantaneous Power Draw                       : N/A
        Average Power Draw                             : N/A
        Instantaneous Power Draw                       : N/A
    SM Clock Samples
=== 2026-05-27T20:02:49-07:00  stage=plain#2 ===
    Performance State                                  : P0
        SW Power Cap                                   : Not Active
        HW Slowdown                                    : Not Active
            HW Thermal Slowdown                        : Not Active
            HW Power Brake Slowdown                    : Not Active
        SW Thermal Slowdown                            : Not Active
        SW Power Capping                               : 1092331859 us
        SW Thermal Slowdown                            : 25216364 us
        HW Thermal Slowdown                            : 11430818 us
        GPU Current Temp                               : 84 C
        GPU T.Limit Temp                               : 8 C
        Average Power Draw                             : 90.28 W
        Instantaneous Power Draw                       : 72.70 W
        Average Power Draw                             : N/A
        Instantaneous Power Draw                       : N/A
        Average Power Draw                             : N/A
        Instantaneous Power Draw                       : N/A
    SM Clock Samples
=== 2026-05-27T20:02:54-07:00  stage=plain#2 ===
    Performance State                                  : P0
        SW Power Cap                                   : Not Active
        HW Slowdown                                    : Not Active
            HW Thermal Slowdown                        : Not Active
            HW Power Brake Slowdown                    : Not Active
        SW Thermal Slowdown                            : Active
        SW Power Capping                               : 1092331859 us
        SW Thermal Slowdown                            : 25556240 us
        HW Thermal Slowdown                            : 11664382 us
        GPU Current Temp                               : 84 C
        GPU T.Limit Temp                               : 3 C
        Average Power Draw                             : 92.60 W
        Instantaneous Power Draw                       : 63.09 W
        Average Power Draw                             : N/A
        Instantaneous Power Draw                       : N/A
        Average Power Draw                             : N/A
        Instantaneous Power Draw                       : N/A
    SM Clock Samples
=== 2026-05-27T20:02:59-07:00  stage=plain#2 ===
    Performance State                                  : P0
        SW Power Cap                                   : Not Active
        HW Slowdown                                    : Not Active
            HW Thermal Slowdown                        : Not Active
            HW Power Brake Slowdown                    : Not Active
        SW Thermal Slowdown                            : Active
        SW Power Capping                               : 1092331859 us
        SW Thermal Slowdown                            : 25818460 us
        HW Thermal Slowdown                            : 11897947 us
        GPU Current Temp                               : 83 C
        GPU T.Limit Temp                               : 3 C
        Average Power Draw                             : 88.75 W
        Instantaneous Power Draw                       : 59.93 W
        Average Power Draw                             : N/A
        Instantaneous Power Draw                       : N/A
        Average Power Draw                             : N/A
        Instantaneous Power Draw                       : N/A
    SM Clock Samples
=== 2026-05-27T20:03:04-07:00  stage=plain#2 ===
    Performance State                                  : P0
        SW Power Cap                                   : Not Active
        HW Slowdown                                    : Not Active
            HW Thermal Slowdown                        : Not Active
            HW Power Brake Slowdown                    : Not Active
        SW Thermal Slowdown                            : Not Active
        SW Power Capping                               : 1092331859 us
        SW Thermal Slowdown                            : 26169815 us
        HW Thermal Slowdown                            : 12089469 us
        GPU Current Temp                               : 79 C
        GPU T.Limit Temp                               : 0 C
        Average Power Draw                             : 87.84 W
        Instantaneous Power Draw                       : 70.12 W
        Average Power Draw                             : N/A
        Instantaneous Power Draw                       : N/A
        Average Power Draw                             : N/A
        Instantaneous Power Draw                       : N/A
    SM Clock Samples
=== 2026-05-27T20:03:09-07:00  stage=plain#2 ===
    Performance State                                  : P0
        SW Power Cap                                   : Not Active
        HW Slowdown                                    : Not Active
            HW Thermal Slowdown                        : Not Active
            HW Power Brake Slowdown                    : Not Active
